Mouse ID,Timepoint,Drug Regimen,Sex,Age_months,Weight (g),Tumor Volume (mm3),Metastatic Sites
v719,0,Infubinol,Female,17,30,45.0,0
v719,5,Infubinol,Female,17,30,47.18836325,0
v719,10,Infubinol,Female,17,30,51.49705412,1
v719,15,Infubinol,Female,17,30,52.60910758,1
v719,20,Infubinol,Female,17,30,54.04860769,1
v764,0,Stelasyn,Female,5,30,45.0,0
v764,5,Stelasyn,Female,5,30,47.05418474,0
v764,10,Stelasyn,Female,5,30,48.18900062,1
v764,15,Stelasyn,Female,5,30,49.41262418,2
v766,0,Infubinol,Male,16,27,45.0,0
v766,5,Infubinol,Male,16,27,48.15125091,1
v766,10,Infubinol,Male,16,27,50.36310988,1
v766,15,Infubinol,Male,16,27,51.54243058,1
v835,0,Naftisol,Male,7,29,45.0,0
v835,5,Naftisol,Male,7,29,47.15601071,0
v835,10,Naftisol,Male,7,29,48.96591797,0
v835,15,Naftisol,Male,7,29,50.54520646,1
v835,20,Naftisol,Male,7,29,51.29654266,2
v989,0,Placebo,Male,4,25,45.0,0
v989,5,Placebo,Male,4,25,48.85813451,0
v989,10,Placebo,Male,4,25,52.61468889,1
v991,0,Propriva,Female,10,30,45.0,0
v991,5,Propriva,Female,10,30,49.21432799,1
v991,10,Propriva,Female,10,30,52.6449057,1
v991,15,Propriva,Female,10,30,54.588591,1
v991,20,Propriva,Female,10,30,57.74069459,2
v991,25,Propriva,Female,10,30,60.01674733,2
v991,30,Propriva,Female,10,30,62.74364308,3
v991,35,Propriva,Female,10,30,63.89531294,4
v991,40,Propriva,Female,10,30,64.8511286,4
v991,45,Propriva,Female,10,30,70.16774899,4
w140,0,Zoniferol,Female,19,30,45.0,0
w140,5,Zoniferol,Female,19,30,47.71795156,0
w151,0,Ceftamin,Male,24,25,45.0,0
w151,5,Ceftamin,Male,24,25,45.54607595,1
w151,10,Ceftamin,Male,24,25,46.50147609,1
w151,15,Ceftamin,Male,24,25,47.24292865,1
w151,20,Ceftamin,Male,24,25,49.55426295,2
w151,25,Ceftamin,Male,24,25,51.8690587,2
w151,30,Ceftamin,Male,24,25,56.76715821,2
w151,35,Ceftamin,Male,24,25,58.33914095,2
w151,40,Ceftamin,Male,24,25,62.18795039,2
w151,45,Ceftamin,Male,24,25,67.52748237,3
w167,0,Placebo,Female,6,28,45.0,0
w167,5,Placebo,Female,6,28,48.78627194,0
w167,10,Placebo,Female,6,28,51.82640965,0
w167,15,Placebo,Female,6,28,53.90048909,0
w167,20,Placebo,Female,6,28,57.54815669,0
w167,25,Placebo,Female,6,28,61.86857673,0
w167,30,Placebo,Female,6,28,67.19787186,0
w167,35,Placebo,Female,6,28,68.13428817,0
w193,0,Infubinol,Male,22,30,45.0,0
w193,5,Infubinol,Male,22,30,45.49385802,0
w193,10,Infubinol,Male,22,30,48.34655046,0
w193,15,Infubinol,Male,22,30,49.38557373,0
w193,20,Infubinol,Male,22,30,50.00513807,0
w350,0,Propriva,Male,7,26,45.0,0
w350,5,Propriva,Male,7,26,48.23211311,0
w350,10,Propriva,Male,7,26,48.89955238,0
w350,15,Propriva,Male,7,26,50.8546323,1
w350,20,Propriva,Male,7,26,52.13232061,1
w350,25,Propriva,Male,7,26,52.80591518,1
w350,30,Propriva,Male,7,26,55.87990896,1
w350,35,Propriva,Male,7,26,56.68355758,1
w350,40,Propriva,Male,7,26,62.32434769,2
w350,45,Propriva,Male,7,26,64.95756185,2
w422,0,Ketapril,Female,18,26,45.0,0
w422,5,Ketapril,Female,18,26,48.45745927,0
w422,10,Ketapril,Female,18,26,49.93597024,0
w422,15,Ketapril,Female,18,26,52.24630985,0
w422,20,Ketapril,Female,18,26,53.67624336,1
w422,25,Ketapril,Female,18,26,56.95791715,2
w422,30,Ketapril,Female,18,26,60.09663467,3
w422,35,Ketapril,Female,18,26,61.40961994,4
w422,40,Ketapril,Female,18,26,63.07258467,4
w422,45,Ketapril,Female,18,26,67.98953001,4
w540,0,Stelasyn,Female,8,26,45.0,0
w540,5,Stelasyn,Female,8,26,45.88537038,1
w540,10,Stelasyn,Female,8,26,47.45906658,1
w540,15,Stelasyn,Female,8,26,48.25014636,2
w540,20,Stelasyn,Female,8,26,50.67272745,2
w540,25,Stelasyn,Female,8,26,52.60026955,2
w575,0,Zoniferol,Female,16,28,45.0,0
w575,5,Zoniferol,Female,16,28,48.91385977,1
w575,10,Zoniferol,Female,16,28,50.13595547,1
w575,15,Zoniferol,Female,16,28,50.86745176,1
w575,20,Zoniferol,Female,16,28,55.5918155,1
w575,25,Zoniferol,Female,16,28,58.58732169,1
w575,30,Zoniferol,Female,16,28,60.15306524,1
w575,35,Zoniferol,Female,16,28,63.68644503,2
w575,40,Zoniferol,Female,16,28,64.93840621,3
w575,45,Zoniferol,Female,16,28,68.40128593,3
w584,0,Infubinol,Male,3,29,45.0,0
w584,5,Infubinol,Male,3,29,46.05193075,0
w584,10,Infubinol,Male,3,29,47.29850794,0
w584,15,Infubinol,Male,3,29,51.26543971,0
w584,20,Infubinol,Male,3,29,53.32350743,1
w584,25,Infubinol,Male,3,29,55.65083791,1
w584,30,Infubinol,Male,3,29,58.26844248,1
w697,0,Stelasyn,Female,14,30,45.0,0
w697,5,Stelasyn,Female,14,30,48.30182261,1
w697,10,Stelasyn,Female,14,30,48.925056,2
w697,15,Stelasyn,Female,14,30,52.65726519,2
w697,20,Stelasyn,Female,14,30,54.22809098,3
w697,25,Stelasyn,Female,14,30,57.6103943,3
w697,30,Stelasyn,Female,14,30,60.72063591,3
w697,35,Stelasyn,Female,14,30,63.68904216,3
w746,0,Propriva,Male,1,26,45.0,0
w746,5,Propriva,Male,1,26,49.45327005,0
x111,0,Propriva,Female,24,27,45.0,0
x111,5,Propriva,Female,24,27,46.94101498,1
x111,10,Propriva,Female,24,27,49.12296898,1
x209,0,Propriva,Female,7,29,45.0,0
x209,5,Propriva,Female,7,29,46.75426887,0
x209,10,Propriva,Female,7,29,48.92989543,0
x226,0,Ceftamin,Male,23,28,45.0,0
x264,0,Naftisol,Female,21,27,45.0,0
x264,5,Naftisol,Female,21,27,47.0384145,0
x264,10,Naftisol,Female,21,27,47.88712765,1
x264,15,Naftisol,Female,21,27,50.00231403,1
x264,20,Naftisol,Female,21,27,53.07426973,1
x264,25,Naftisol,Female,21,27,56.89105283,2
x264,30,Naftisol,Female,21,27,58.15869423,3
x264,35,Naftisol,Female,21,27,61.29960778,4
x264,40,Naftisol,Female,21,27,63.28328821,4
x336,0,Naftisol,Female,4,29,45.0,0
x402,0,Stelasyn,Male,21,28,45.0,0
x402,5,Stelasyn,Male,21,28,46.32757027,1
x402,10,Stelasyn,Male,21,28,46.88696249,1
x402,15,Stelasyn,Male,21,28,49.1199478,1
x402,20,Stelasyn,Male,21,28,50.41475041,2
x402,25,Stelasyn,Male,21,28,52.43173664,2
x402,30,Stelasyn,Male,21,28,54.35158463,3
x402,35,Stelasyn,Male,21,28,55.24096223,3
x402,40,Stelasyn,Male,21,28,56.69172294,3
x402,45,Stelasyn,Male,21,28,61.61960615,3
x581,0,Ceftamin,Female,19,28,45.0,0
x581,5,Ceftamin,Female,19,28,47.1969266,0
x581,10,Ceftamin,Female,19,28,49.06702788,1
x581,15,Ceftamin,Female,19,28,49.74642744,2
x581,20,Ceftamin,Female,19,28,51.20796943,3
x581,25,Ceftamin,Female,19,28,51.93528318,3
x581,30,Ceftamin,Female,19,28,55.49282602,3
x581,35,Ceftamin,Female,19,28,58.07758293,3
x581,40,Ceftamin,Female,19,28,60.28040549,3
x581,45,Ceftamin,Female,19,28,64.63494887,3
x613,0,Zoniferol,Female,2,29,45.0,0
x613,5,Zoniferol,Female,2,29,46.09704058,0
x613,10,Zoniferol,Female,2,29,46.8181759,0
x613,15,Zoniferol,Female,2,29,48.0776464,0
x773,0,Placebo,Female,21,30,45.0,0
x773,5,Placebo,Female,21,30,45.8508307,1
x773,10,Placebo,Female,21,30,47.18920597,2
x773,15,Placebo,Female,21,30,47.67123558,3
x773,20,Placebo,Female,21,30,49.7397129,3
x773,25,Placebo,Female,21,30,51.10442109,3
x773,30,Placebo,Female,21,30,52.81311518,4
x773,35,Placebo,Female,21,30,55.19273639,4
x773,40,Placebo,Female,21,30,55.98767551,4
x773,45,Placebo,Female,21,30,58.63497149,4
x822,0,Ceftamin,Male,3,29,45.0,0
x822,5,Ceftamin,Male,3,29,45.67110442,1
x822,10,Ceftamin,Male,3,29,48.98371668,1
x822,15,Ceftamin,Male,3,29,49.69466533,1
x822,20,Ceftamin,Male,3,29,51.91490968,2
x822,25,Ceftamin,Male,3,29,54.04133326,2
x822,30,Ceftamin,Male,3,29,55.44515483,2
x822,35,Ceftamin,Male,3,29,56.79656665,2
x822,40,Ceftamin,Male,3,29,59.55568466,2
x822,45,Ceftamin,Male,3,29,61.38666032,3
x930,0,Naftisol,Male,13,26,45.0,0
x930,5,Naftisol,Male,13,26,46.07823375,0
x930,10,Naftisol,Male,13,26,50.26069441,0
x930,15,Naftisol,Male,13,26,51.97376864,0
x930,20,Naftisol,Male,13,26,52.55606575,0
x930,25,Naftisol,Male,13,26,53.7261013,0
y163,0,Infubinol,Female,17,27,45.0,0
y163,5,Infubinol,Female,17,27,48.28497016,0
y163,10,Infubinol,Female,17,27,49.1123991,1
y163,15,Infubinol,Female,17,27,51.52306843,1
y163,20,Infubinol,Female,17,27,54.57107607,1
y163,25,Infubinol,Female,17,27,56.17638452,1
y163,30,Infubinol,Female,17,27,59.41253724,2
y163,35,Infubinol,Female,17,27,61.73019562,2
y163,40,Infubinol,Female,17,27,63.62067958,2
y163,45,Infubinol,Female,17,27,67.68556862,3
y260,0,Ketapril,Female,7,25,45.0,0
y260,5,Ketapril,Female,7,25,46.79983867,0
y260,10,Ketapril,Female,7,25,48.08180678,1
y260,15,Ketapril,Female,7,25,50.19615224,2
y260,20,Ketapril,Female,7,25,50.72958174,3
y260,25,Ketapril,Female,7,25,54.43756172,4
y260,30,Ketapril,Female,7,25,58.58267634,4
y260,35,Ketapril,Female,7,25,59.60355821,4
y260,40,Ketapril,Female,7,25,60.91417627,4
y260,45,Ketapril,Female,7,25,62.90944062,4
y478,0,Placebo,Female,3,25,45.0,0
y478,5,Placebo,Female,3,25,48.64107818,1
y478,10,Placebo,Female,3,25,52.28893409,1
y478,15,Placebo,Female,3,25,53.61040585,1
y478,20,Placebo,Female,3,25,56.84885016,1
y478,25,Placebo,Female,3,25,57.82697598,1
y478,30,Placebo,Female,3,25,59.37461452,1
y478,35,Placebo,Female,3,25,61.88802678,1
y478,40,Placebo,Female,3,25,65.97112017,1
y478,45,Placebo,Female,3,25,66.84263453,1
y601,0,Naftisol,Female,23,25,45.0,0
y601,5,Naftisol,Female,23,25,48.47500273,1
y769,0,Ceftamin,Female,6,27,45.0,0
y769,5,Ceftamin,Female,6,27,46.42265176,1
y769,10,Ceftamin,Female,6,27,48.01516261,1
y769,15,Ceftamin,Female,6,27,52.76102114,2
y769,20,Ceftamin,Female,6,27,55.02572434,2
y769,25,Ceftamin,Female,6,27,58.33595901,3
y769,30,Ceftamin,Female,6,27,61.07194886,3
y769,35,Ceftamin,Female,6,27,63.43063221,3
y769,40,Ceftamin,Female,6,27,64.25102761,4
y769,45,Ceftamin,Female,6,27,68.59474498,4
y865,0,Ceftamin,Male,23,26,45.0,0
y865,5,Ceftamin,Male,23,26,46.73500592,1
y865,10,Ceftamin,Male,23,26,49.52273955,1
y865,15,Ceftamin,Male,23,26,50.80651856,1
y865,20,Ceftamin,Male,23,26,52.36198241,1
y865,25,Ceftamin,Male,23,26,57.17353846,2
y865,30,Ceftamin,Male,23,26,59.0332753,3
y865,35,Ceftamin,Male,23,26,61.15313991,3
y865,40,Ceftamin,Male,23,26,63.46954946,3
y865,45,Ceftamin,Male,23,26,64.72983655,3
z234,0,Naftisol,Female,19,27,45.0,0
z234,5,Naftisol,Female,19,27,46.12935706,1
z314,0,Stelasyn,Female,21,28,45.0,0
z314,5,Stelasyn,Female,21,28,45.93471217,0
z435,0,Propriva,Female,12,26,45.0,0
z435,5,Propriva,Female,12,26,47.11597963,0
z435,10,Propriva,Female,12,26,48.71066147,0
z581,0,Infubinol,Female,24,25,45.0,0
z581,5,Infubinol,Female,24,25,49.27309187,1
z581,10,Infubinol,Female,24,25,50.47875016,2
z581,15,Infubinol,Female,24,25,51.1963042,2
z581,20,Infubinol,Female,24,25,51.80794416,2
z581,25,Infubinol,Female,24,25,54.31640682,2
z581,30,Infubinol,Female,24,25,56.28674991,2
z581,35,Infubinol,Female,24,25,58.62839878,3
z581,40,Infubinol,Female,24,25,60.05373963,3
z581,45,Infubinol,Female,24,25,62.75445141,3
z795,0,Naftisol,Female,13,29,45.0,0
z795,5,Naftisol,Female,13,29,46.83347493,0
z795,10,Naftisol,Female,13,29,48.0308039,0
z795,15,Naftisol,Female,13,29,49.36813189,1
z795,20,Naftisol,Female,13,29,53.28065717,1
z795,25,Naftisol,Female,13,29,57.94709984,2
z795,30,Naftisol,Female,13,29,59.7896359,2
z795,35,Naftisol,Female,13,29,60.43565416,2
z795,40,Naftisol,Female,13,29,62.37663884,3
z795,45,Naftisol,Female,13,29,65.74107029,3
z969,0,Naftisol,Male,9,30,45.0,0
z969,5,Naftisol,Male,9,30,49.33299873,0
z969,10,Naftisol,Male,9,30,52.65608148,1
z969,15,Naftisol,Male,9,30,54.71300452,2
z969,20,Naftisol,Male,9,30,57.89877823,2
z969,25,Naftisol,Male,9,30,63.14565213,2
z969,30,Naftisol,Male,9,30,65.84101274,3
z969,35,Naftisol,Male,9,30,69.17624607,4
z969,40,Naftisol,Male,9,30,70.31490411,4
z969,45,Naftisol,Male,9,30,73.86784476,4
